id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4505945633807615,J2uFJfYx9,1886494563,百度视频,#小度追剧##传闻中的陈芊芊#今晚开播！霸道公主陈芊芊#赵露思#当街抢亲，娇俏少君#丁禹兮#含泪入府，被亲亲抱抱不算，公主还公然要求快进？？#陈芊芊回应传闻#免费看高清热剧电影，上百度视频APP，各大手机应用商店均可下载（下载APP>O网页链接）L百度视频的微博视频,,,,"小度追剧,传闻中的陈芊芊,赵露思,丁禹兮,陈芊芊回应传闻",0,0,4,2020-05-18 14:50,国产剧集 · 视频社区,,"http://f.video.weibocdn.com/QtHd6AAilx07DmE2nvLa01041200neeg0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=bdef57f06ae52835a2c783ca389e8517&Expires=1589803545&ssig=hdtLsc5YPv&KID=unistore,video",
4505943935360205,J2uCZmuqV,5840313899,兔兔不c窝边草,#陈芊芊回应传闻#韫色过浓还没看完，看到这个觉得男主穿越出轨了,,,,陈芊芊回应传闻,0,0,10,2020-05-18 14:43,荣耀Note10 大屏旗舰,,,
4505943466272209,J2uCeqjGF,7348046017,传闻中的陈芊芊官微,#传闻中的陈芊芊#小闻为你带来一线报道，传闻中的三公主竟然是“混世魔王”？O今晚20点，来@腾讯视频看#陈芊芊回应传闻#，更多皇家八卦等待你L《陈芊芊》1818黄金眼：女子当街抢亲，新郎都惊呆了,,,,"传闻中的陈芊芊,陈芊芊回应传闻",217,275,1409,2020-05-18 14:41,说书先生Android,,http://type=feedvideo&objectid=2003338005:4505943463886865&keys=4505943470506227&cover_img=//puui.qpic.cn/qqvideo_ori/0/u0034r8mekc_496_280/0&card_height=280&card_width=496&play_count=189325&short_url=http://t.cn/A62PjrZC&encode_mode=&bitrate=277&biz_id=231268&current_mid=0&key=tblog_card&title=《陈芊芊》1818黄金眼：女子当街抢亲，新郎都惊呆了&full_url=//m.v.qq.com/play.html?vid=u0034r8mekc&ptag=887&object_id=2003338005:4505943463886865&video_src=https://multimedia.api.weibo.com/2/multimedia/redirect_tencent_video.json?vid=u0034r8mekc,
4505943046763987,J2uBysnCz,3026540814,韶华易逝qvn41nn4zs,#陈芊芊回应传闻#@丁禹兮今晚我是看周宝贝还是少城主呢,,,丁禹兮,陈芊芊回应传闻,0,0,2,2020-05-18 14:40,nova5Pro人像超级夜景,,,
4505941225430871,J2uyCmMOH,6991424670,暴瘦中_,#陈芊芊回应传闻#我的腾讯会员终于可以用起来了,,,,陈芊芊回应传闻,0,1,0,2020-05-18 14:32,Android,,,
4505940001614513,J2uwE6M0x,6478634845,抹茶屁,#陈芊芊回应传闻#啊啊啊竟然是今天！！！期待好久了哈哈哈,,,,陈芊芊回应传闻,0,0,0,2020-05-18 14:27,Android,,,
4505939980585521,J2uwC2sjT,1651430985,南海客人,#陈芊芊回应传闻#今晚来看看。。。,,,,陈芊芊回应传闻,0,0,0,2020-05-18 14:27,小米8周年旗舰手机,,,
4505937517695155,J2usDwhRp,6293992100,废话李李李,#陈芊芊回应传闻#同时是两个剧的男主，总给我一种脚踏两只船的感觉,,,,陈芊芊回应传闻,0,1,2,2020-05-18 14:18,HUAWEI Mate 9,,,
4505937509523869,J2usCDXAN,5513257131,Yichion,#陈芊芊回应传闻#丁禹兮演的韩烁好可爱,,,,陈芊芊回应传闻,0,0,2,2020-05-18 14:18,HUAWEI Mate 10,,,
4505936825514722,J2urwn8D8,1095230367,双鱼座Katrina,#陈芊芊回应传闻#赵露思这是又有新剧上了，看着瘦了。,,,,陈芊芊回应传闻,0,0,3,2020-05-18 14:15,青春不散场，我们在一起超话,,,
4505934293191370,J2unrdodI,6591613861,_蒸饺子呀_,"赵露思||#赵露思瘦了##陈芊芊回应传闻#O

今晚8点，守着手机等待芊芊公主👑期待我们露思这次精彩的表现🎉🎉天知道我等这部剧等多久🙈//@赵露思的微博",,,赵露思的微博,"赵露思瘦了,陈芊芊回应传闻",0,14,14,2020-05-18 14:05,赵露思超话,"['http://ww1.sinaimg.cn/large/007c5JSBgy1gewkhub10bg30go0gonpd.jpg', 'http://ww2.sinaimg.cn/large/007c5JSBgy1gewkhfctnvj30u10u0te9.jpg', 'http://ww4.sinaimg.cn/large/007c5JSBgy1gewkhkxnibj30u30u0q5o.jpg', 'http://ww4.sinaimg.cn/large/007c5JSBgy1gewkhiahf3j30u00u0449.jpg', 'http://ww3.sinaimg.cn/large/007c5JSBgy1gewkh92tlbj30u01a012v.jpg', 'http://ww2.sinaimg.cn/large/007c5JSBgy1gewkhgps9jj30o00o0djf.jpg', 'http://ww2.sinaimg.cn/large/007c5JSBgy1gewkhmd4uwj30u00u0goj.jpg', 'http://ww1.sinaimg.cn/large/007c5JSBgy1gewkhdbws7g30c90c77kl.jpg', 'http://ww2.sinaimg.cn/large/007c5JSBgy1gewki5s588g30go0gox6q.jpg']",,
4505932991752472,J2ull7lTG,7348046017,传闻中的陈芊芊官微,#传闻中的陈芊芊##陈芊芊回应传闻#【传闻第一线】一觉醒来美男环绕，小千满脸茫然还被称呼为“三公主”，原来竟是卡在了自己写的剧本里！编剧陈芊芊剧本杀开始啦～@赵露思的微博L《传闻中的陈芊芊》第1集精彩预告片陈小千意外卡进剧本,,,赵露思的微博,"传闻中的陈芊芊,陈芊芊回应传闻",48,159,1292,2020-05-18 14:00,微博 weibo.com,,http://type=feedvideo&objectid=2003338005:4505906759794696&keys=4505906766151827&cover_img=//puui.qpic.cn/qqvideo_ori/0/d0034rvsl2f_496_280/0&card_height=280&card_width=496&play_count=50666&short_url=http://t.cn/A62P02p8&encode_mode=&bitrate=277&biz_id=231268&current_mid=0&key=tblog_card&title=《传闻中的陈芊芊》第1集精彩预告片 陈小千意外卡进剧本&full_url=//m.v.qq.com/play.html?vid=d0034rvsl2f&ptag=887&object_id=2003338005:4505906759794696&video_src=https://multimedia.api.weibo.com/2/multimedia/redirect_tencent_video.json?vid=d0034rvsl2f,
4505932988265073,J2ulkyG7D,7244425032,打火机与公主裙10509,#赵露思瘦了##陈芊芊回应传闻#看过很多她的作品，演技非常赞呢！新剧也开始了，造型好惊艳呢，发现她现在特别瘦，越来越好看了呢！,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,3,2020-05-18 14:00,iPhone客户端,"['http://ww1.sinaimg.cn/large/007UgRT2ly1gewkbj8naej30eu0m8gmm.jpg', 'http://ww2.sinaimg.cn/large/007UgRT2ly1gewkbjfathj30eu0m8myg.jpg', 'http://ww1.sinaimg.cn/large/007UgRT2ly1gewkbjq98mj31ah0u012y.jpg', 'http://ww2.sinaimg.cn/large/007UgRT2ly1gewkbk1pm4j30m80fpwfp.jpg', 'http://ww2.sinaimg.cn/large/007UgRT2ly1gewkbk6ccuj30m80fpmy7.jpg', 'http://ww4.sinaimg.cn/large/007UgRT2ly1gewkbkdp16j30m80fpwfx.jpg']",,
4505932928652707,J2uleAiXN,6484520087,你圈酵母,#陈芊芊回应传闻#陈芊芊大胆回应近期传闻，也希望媒体多关注作品少把注意力放在我们陈姐的传闻上期待新剧《传闻中的陈芊芊》陈姐在本剧中饰演赵露思@赵露思的微博,,,赵露思的微博,陈芊芊回应传闻,0,2,6,2020-05-18 13:59,,,,
4505931885653778,J2ujynINY,7264576457,我是嘉嘉呀,#赵露思瘦了##陈芊芊回应传闻#赵露思真的瘦了好多呀，以前还是圆嘟嘟的脸蛋，现在下巴好明显呢！瘦了以后是真的好看呢！我羡慕了，我也要变瘦！,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,0,2020-05-18 13:55,iPhone客户端,"['http://ww1.sinaimg.cn/large/007VDqc1ly1gewk8njsvuj30m80fpwfx.jpg', 'http://ww2.sinaimg.cn/large/007VDqc1ly1gewk8ns4eqj30eh0m8wgo.jpg', 'http://ww2.sinaimg.cn/large/007VDqc1ly1gewk7lr0zhj30eh0m80um.jpg']",,
4505931147458351,J2uimvifZ,5974276170,一只红薯精呀,#陈芊芊回应传闻#期待期待穿书题材,,,,陈芊芊回应传闻,0,0,0,2020-05-18 13:52,荣耀7X 全面屏手机,,,
4505931100298810,J2uii1fJw,6501777460,撑伞未开,赵露思zls#陈芊芊回应传闻#cqq#赵露思传闻中的陈芊芊#今晚与三公主陈芊芊不见不散@赵露思的微博,,,赵露思的微博,"陈芊芊回应传闻,赵露思传闻中的陈芊芊",0,10,16,2020-05-18 13:52,赵露思超话,"['http://ww2.sinaimg.cn/large/00760Nkoly1gewk5d2icmg30dc0a04qq.jpg', 'http://ww1.sinaimg.cn/large/00760Nkoly1gewk5dleivg30dc0a0qv5.jpg', 'http://ww4.sinaimg.cn/large/00760Nkoly1gewk5eamwgg30dc0a0x6p.jpg', 'http://ww3.sinaimg.cn/large/00760Nkoly1gewk5elj8ng30dc0a07vr.jpg']",,
4505930962298300,J2ui49DTm,7240077991,jia902,#赵露思瘦了##陈芊芊回应传闻#没错，露思就是瘦了吖，看着是不是更好看了啊！大家快来看这个漂亮姑凉的新剧啊，保证让你超级欢乐啊！,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,1,2020-05-18 13:52,荣耀V20 4800万3D相机,"['http://ww2.sinaimg.cn/large/007TYD1tly1gewk4nrdzoj30eh0m8tag.jpg', 'http://ww4.sinaimg.cn/large/007TYD1tly1gewk4o2or3j30eh0m80ur.jpg', 'http://ww1.sinaimg.cn/large/007TYD1tly1gewk4o9zofj30m80fp0tx.jpg']",,
4505929196256195,J2ufdqfwn,7267838660,愿意每天都好好的,#赵露思瘦了##陈芊芊回应传闻#其实以前肉丝也是很瘦的吖，她就是脸蛋是那种圆脸，肉肉的，所以我们看着她好像是很胖。现在脸很明显看出来没有多少肉了啊,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,1,2020-05-18 13:44,,"['http://ww2.sinaimg.cn/large/007VR6Qcly1gewjtgqmudj30m80fpaax.jpg', 'http://ww1.sinaimg.cn/large/007VR6Qcly1gewjtgycnmj30m80fpgmk.jpg', 'http://ww2.sinaimg.cn/large/007VR6Qcly1gewjth74ugj30m80fpmy6.jpg']",,
4505927963769897,J2udefOIN,7270842805,你想挨打吗来找我啊,#赵露思瘦了##陈芊芊回应传闻#露思小姐姐现在很好看啊，以前是那种邻家女孩的感觉，现在瘦下来了很仙呢！很是期待这个漂亮MM的新剧啊，我想一定很好看呢！,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,2,2020-05-18 13:40,荣耀V20 4800万3D相机,"['http://ww3.sinaimg.cn/large/007W3Im9ly1gewjsbrtphj30m80fpaax.jpg', 'http://ww2.sinaimg.cn/large/007W3Im9ly1gewjsbxp5ej30m80fpgmk.jpg', 'http://ww2.sinaimg.cn/large/007W3Im9ly1gewjsc2fygj30m80fpmy6.jpg', 'http://ww2.sinaimg.cn/large/007W3Im9ly1gewjsc9rynj30eh0m80ur.jpg']",,
4505926399010491,J2uaHBO2v,7307446147,巴依亚蓝,#赵露思瘦了##陈芊芊回应传闻#肉丝看着真是瘦了好多啊，脸蛋不是那种肉嘟嘟的呢！不过还是很好看啊，期待我们肉丝的新剧，大家都要看起来哟！,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,2,2020-05-18 13:33,,"['http://ww2.sinaimg.cn/large/007YxiyDly1gewjlyjt0bj30m80fp0tk.jpg', 'http://ww4.sinaimg.cn/large/007YxiyDly1gewjlypmn3j30m80fp0tx.jpg', 'http://ww4.sinaimg.cn/large/007YxiyDly1gewjlyx4bpj30m80fpaax.jpg']",,
4505926390604518,J2uaH2xgi,6591613861,_蒸饺子呀_,#陈芊芊回应传闻##赵露思瘦了#对！！我们露思是瘦了！！那还不快来康康这部甜宠剧《传闻中的陈芊芊》露思在里面饰演芊芊郡主大家拭目以待吧！！就在今晚@腾讯视频成交夫妇cp大旗举起来🍊🍌cp冲呀！！！@赵露思的微博,,,"腾讯视频,赵露思的微博","陈芊芊回应传闻,赵露思瘦了",0,0,2,2020-05-18 13:33,Android客户端,"['http://ww4.sinaimg.cn/large/007c5JSBgy1gewjlhgwguj31ah0u0qag.jpg', 'http://ww1.sinaimg.cn/large/007c5JSBgy1gewjliwudhj30u00iawhr.jpg', 'http://ww3.sinaimg.cn/large/007c5JSBgy1gewjlkmrvmj31400oddlk.jpg', 'http://ww1.sinaimg.cn/large/007c5JSBgy1gewjllwgt4j30o00o0goy.jpg', 'http://ww4.sinaimg.cn/large/007c5JSBgy1gewjlnxnbjj30u01a012v.jpg', 'http://ww4.sinaimg.cn/large/007c5JSBgy1gewjlp9s8bj30u10u0te9.jpg', 'http://ww2.sinaimg.cn/large/007c5JSBgy1gewjlre2f7j31g60u011l.jpg', 'http://ww1.sinaimg.cn/large/007c5JSBgy1gewjltdz0pj30u01a0k4q.jpg', 'http://ww1.sinaimg.cn/large/007c5JSBgy1gewjlwko51j30tz0u0n2l.jpg']",,
4505925949955529,J2u9YFLT3,5062186968,橙子是chengzi不是橘子,#传闻中的陈芊芊##陈芊芊回应传闻#我滴妈呀我太喜欢肉丝这身装扮了又A又欲陈芊芊肉丝身材是我人生理想期待O今晚8点开播！！！橙粉们注意📣📣📣橙子资源群今后同步更新啊赶紧去拉集美进群,,,,"传闻中的陈芊芊,陈芊芊回应传闻",0,4,3,2020-05-18 13:32,iPhone XS Max,"['http://ww1.sinaimg.cn/large/005wAq4Uly1gewjhqii2tj30u01aj7hv.jpg', 'http://ww1.sinaimg.cn/large/005wAq4Uly1gewjhquuppj30u01eln77.jpg']",,
4505924193192815,J2u79doB1,5261506782,oo白颜_,丁禹兮🍌#丁禹兮传闻中的陈芊芊#🌿#陈芊芊回应传闻#/传闻中的陈芊芊👉O今晚8点锁定腾讯视频看可爱帅气腹黑的少城主韩烁鸭～@丁禹兮,,,丁禹兮,"丁禹兮传闻中的陈芊芊,陈芊芊回应传闻",0,6,9,2020-05-18 13:25,丁禹兮超话,['http://ww3.sinaimg.cn/large/005K4KgCgy1gewjafc6xsj30wh0whqeh.jpg'],,
4505923864829375,J2u6Ckgl9,3313914165,菌姑,#陈芊芊回应传闻#我好喜欢赵露思这个红衣片段，感觉好好看L菌姑的微博视频,,,,陈芊芊回应传闻,0,0,2,2020-05-18 13:23,Android客户端,,"http://f.video.weibocdn.com/ovg2kVOhlx07Dmy65l7G010412006CDK0E010.mp4?label=mp4_ld&template=360x640.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1589803643&ssig=9CY9l0cxfL&KID=unistore,video",
4505923353631404,J2u5NfeH2,6805417211,行运超人冲冲冲,#陈芊芊回应传闻#期待！肉丝在这里造型好看，还瘦,,,,陈芊芊回应传闻,0,0,1,2020-05-18 13:21,nova6 5G自拍大不一样,,,
4505922900206614,J2u540RKu,5729835465,追剧的中年少女,✰𝙏𝙝𝙚𝙍𝙤𝙢𝙖𝙣𝙘𝙚𝙤𝙛𝙏𝙞𝙜𝙚𝙧𝙖𝙣𝙙𝙍𝙤𝙨𝙚✰#传闻中的陈芊芊#｜赵露思丁禹兮#陈芊芊回应传闻#这设定也太有看点了！！陈芊芊跟少主的互动这也太甜了！！！追起来！！！L追剧的中年少女的微博视频,,,,"传闻中的陈芊芊,陈芊芊回应传闻",0,0,3,2020-05-18 13:19,丁禹兮超话,,"http://f.video.weibocdn.com/000B9psBgx07DmxPIyLt01041200o8YK0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1589803643&ssig=uOeiqXj4Fw&KID=unistore,video",
4505922481800614,J2u4o7yqa,5953490444,雕像上的鸽子,#陈芊芊回应传闻#我以为是袁成杰老婆，打扰了,,,,陈芊芊回应传闻,0,2,1,2020-05-18 13:18,Android,,,
4505920355435534,J2u0XmO1U,2933182541,我是你娴姐he,#陈芊芊回应传闻#想看赵露思,,,,陈芊芊回应传闻,0,0,0,2020-05-18 13:09,小米6 拍人更美,,,
4505920329100768,J2u0UCbwA,6735693704,·鲸落潮汐·,#赵露思传闻中的陈芊芊##陈芊芊回应传闻#今晚在@腾讯视频和鬼马精灵编剧芊芊不见不散,,,腾讯视频,"赵露思传闻中的陈芊芊,陈芊芊回应传闻",0,0,6,2020-05-18 13:09,Android客户端,"['http://ww1.sinaimg.cn/large/007lQhD2ly1gewiwrch3kj31ah0u0tik.jpg', 'http://ww1.sinaimg.cn/large/007lQhD2ly1gewiws1hlcj31g60u0k2m.jpg', 'http://ww4.sinaimg.cn/large/007lQhD2ly1gewiwskcohj31900u0tdw.jpg', 'http://ww1.sinaimg.cn/large/007lQhD2ly1gewiwtex4sj30u00ian1b.jpg', 'http://ww4.sinaimg.cn/large/007lQhD2ly1gewiwu90sxj30u00u0n12.jpg', 'http://ww4.sinaimg.cn/large/007lQhD2ly1gewiwuz7u8j30u30u0gpc.jpg']",,
4505919825782866,J2u06ogo2,5689333061,如果我开挖掘机你还会爱我吗y,#陈芊芊回应传闻#看起来不错，等更完了看，懒得追,,,,陈芊芊回应传闻,0,0,0,2020-05-18 13:07,nova 5z,,,
4505918413358919,J2tXPe5O7,6270009886,夭桃之心,#陈芊芊回应传闻#赵露丝我可以冲啊啊啊肉丝,,,,陈芊芊回应传闻,0,0,2,2020-05-18 13:02,HUAWEI Mate 30 5G,,,
4505918190033221,J2tXt08DP,6316134353,Love雨儿大神,#陈芊芊回应传闻#啊啊啊啊啊啊啊啊啊啊啊期待搞起来,,,,陈芊芊回应传闻,0,0,0,2020-05-18 13:01,麻烦少女的iPad air2（金色）,,,
4505918035032854,J2tXdl7h4,6416766920,王一宝的小头盔,#陈芊芊回应传闻#还以为这个陈芊芊是袁成杰老婆呢，结果，这？？？,,,,陈芊芊回应传闻,0,2,3,2020-05-18 13:00,哦豁咯超话,,,
4505917888982812,J2tWYBGQ4,6137993384,虞七zao,#陈芊芊回应传闻#呜呜呜现在的剧怎么都一周更四集，不够看呀而且还容易忘记剧情,,,,陈芊芊回应传闻,0,0,1,2020-05-18 13:00,红米Redmi,,,
4505916990719853,J2tVx31gx,5945434844,明天会比今天更开心,#陈芊芊回应传闻#哇，知道女主是露思，没想到男主是丁禹兮，最近正在追他的韫色过浓,,,,陈芊芊回应传闻,0,1,4,2020-05-18 12:56,小米6X 拍人更美,,,
4505916861187594,J2tVk4YWK,6673570584,·吻文夢境·,#陈芊芊回应传闻#赵露思真的是穿越剧专业户吧，期待一哈预告看起来不错,,,,陈芊芊回应传闻,0,1,1,2020-05-18 12:55,吻文要快乐Android,,,
4505915883210265,J2tTKdt8t,5949857216,紫现战博如彤鹿,#陈芊芊回应传闻#今晚见,,,,陈芊芊回应传闻,0,3,3,2020-05-18 12:52,,['http://ww4.sinaimg.cn/large/006uEZEYly1gewiehu8bsj30u01uojzg.jpg'],,
4505915590157787,J2tTh0F2X,6512284511,赵露思的Emily,#陈芊芊回应传闻#搬好小板凳，一起来看陈芊芊。今晚我们不见不散。@赵露思的微博@传闻中的陈芊芊官微,,,"赵露思的微博,传闻中的陈芊芊官微",陈芊芊回应传闻,0,0,2,2020-05-18 12:50,小米5s 拍照黑科技,['http://ww1.sinaimg.cn/large/0076ISGXly1gewid7zosbj30u01a0dwt.jpg'],,
4505914356779246,J2tRhsrAG,6258967582,洛津绿塘,#陈芊芊回应传闻#,,,,陈芊芊回应传闻,0,0,0,2020-05-18 12:46,vivo 全新水滴屏手机,,,
4505914122061053,J2tQU8EaN,6358786234,早起不爱喝茶,#陈芊芊回应传闻#来看芊芊郡主啦～什么颜色都驾驭的很好看啊#赵露思瘦了#,,,,"陈芊芊回应传闻,赵露思瘦了",0,0,4,2020-05-18 12:45,HUAWEI nova 3,"['http://ww3.sinaimg.cn/large/006WkOMily1gewi6ntrjtj31bc4tk4qr.jpg', 'http://ww3.sinaimg.cn/large/006WkOMily1gewi6oi8nvj31f01w04qp.jpg', 'http://ww3.sinaimg.cn/large/006WkOMily1gewi6p5iygj31jk1jk7wh.jpg', 'http://ww2.sinaimg.cn/large/006WkOMily1gewi6pib8mj30u01ep0z1.jpg', 'http://ww3.sinaimg.cn/large/006WkOMily1gewi6pr70mj30u01epgth.jpg', 'http://ww3.sinaimg.cn/large/006WkOMily1gewi6q10i4j30u01ep0yg.jpg']",,
4505913366692081,J2tPGs4UN,6358786234,早起不爱喝茶,#赵露思瘦了#花仙子最好看～#陈芊芊回应传闻#,,,,"赵露思瘦了,陈芊芊回应传闻",0,0,0,2020-05-18 12:42,HUAWEI nova 3,"['http://ww4.sinaimg.cn/large/006WkOMily1gewi3c0779j31hc2i0e81.jpg', 'http://ww4.sinaimg.cn/large/006WkOMily1gewi3csmshj31hc2hq7wh.jpg', 'http://ww2.sinaimg.cn/large/006WkOMily1gewi3dkfebj31hc2i0npd.jpg', 'http://ww1.sinaimg.cn/large/006WkOMily1gewi3mlxm9g30dw08e1l6.jpg', 'http://ww1.sinaimg.cn/large/006WkOMily1gewi3phgtqg30ci07nnpk.jpg', 'http://ww2.sinaimg.cn/large/006WkOMily1gewi3iolufg30dw0einpr.jpg', 'http://ww4.sinaimg.cn/large/006WkOMily1gewi3em5y1j31hc2i0qv5.jpg', 'http://ww2.sinaimg.cn/large/006WkOMily1gewi3fpx79j31hc2huhdt.jpg', 'http://ww4.sinaimg.cn/large/006WkOMily1gewi3kgtylj31hc2i07wh.jpg']",,
4505912998818450,J2tP5B054,5682327608,_Nakisha,#陈芊芊回应传闻##传闻中的陈芊芊#这……我也从来没想到能有一个电视剧以我的名字命名啊,,,,"陈芊芊回应传闻,传闻中的陈芊芊",0,2,9,2020-05-18 12:40,vivo AI智慧拍照X21,,,
4505912184418262,J2tNMixoi,3032105972,·萱酥酥·,赵露思｜#陈芊芊回应传闻##赵露思瘦了#枫霜零落杏树婆娑纵四季风景如画不及你浅笑半回眸@赵露思的微博,,,赵露思的微博,"陈芊芊回应传闻,赵露思瘦了",0,57,72,2020-05-18 12:37,赵露思超话,"['http://ww1.sinaimg.cn/large/b4ba43f4gy1gewhy1a0pvj20u01a0q9q.jpg', 'http://ww3.sinaimg.cn/large/b4ba43f4gy1gewhy1q2a2j20u01a0wvq.jpg', 'http://ww2.sinaimg.cn/large/b4ba43f4gy1gewhy0na1lj20u01a0k6x.jpg', 'http://ww3.sinaimg.cn/large/b4ba43f4gy1gewhyfsro5g20rs0icnpi.jpg', 'http://ww4.sinaimg.cn/large/b4ba43f4gy1gewhybu2rhg20rs0ice88.jpg', 'http://ww2.sinaimg.cn/large/b4ba43f4gy1gewhyjmlgog20rs0ice86.jpg']",,
4505911660180440,J2tMW0KWk,5082007811,元气少女郭德纲吖i,O今晚20点和@盛英豪一起看#陈芊芊回应传闻#蜜桃公子绝世无双英豪裴恒撩人心弦,,,,陈芊芊回应传闻,0,2,2,2020-05-18 12:35,OPPO随光而变R17,"['http://ww1.sinaimg.cn/large/005xVAnVly1gewhv9k1mzj30u01a0gwp.jpg', 'http://ww1.sinaimg.cn/large/005xVAnVly1gewhvbms7jj30u01a012v.jpg', 'http://ww3.sinaimg.cn/large/005xVAnVly1gewhvcb6jzj30qo13sq79.jpg']",,
4505911060130315,J2tLY0xTR,6969825143,超级无敌可爱的万能春,#陈芊芊回应传闻#太棒了吧,,运城·万荣县,,陈芊芊回应传闻,0,0,0,2020-05-18 12:32,HUAWEI P20 Pro,,,
4505910351165405,J2tKP4TaR,5898316383,呦安吖,赵露思|#陈芊芊回应传闻#|果不其然啊！！！就是“容嬷嬷”……“赵嬷嬷”画的“容嬷嬷”@赵露思的微博,,,赵露思的微博,陈芊芊回应传闻,0,11,4,2020-05-18 12:30,赵露思超话,['http://ww2.sinaimg.cn/large/006raJxdgy1gewhrmnv68j30mi0u0ngm.jpg'],,
4505909995677284,J2tKfnOV6,1633379937,静暖小太阳,#陈芊芊回应传闻#终于等到你，我的芊芊啊,,,,陈芊芊回应传闻,0,0,0,2020-05-18 12:28,Android,"['http://ww4.sinaimg.cn/large/615b6661ly1gewhq29pppj21ah0u0woc.jpg', 'http://ww3.sinaimg.cn/large/615b6661ly1gewhq3vn20j22bc3344qp.jpg', 'http://ww3.sinaimg.cn/large/615b6661ly1gewhq5d6ivj22bc334e4l.jpg']",,
4505909910792044,J2tK73k2U,5508854427,青青园中喵,#陈芊芊回应传闻#哇哦又可以看肉丝儿演的剧了我怎么这么爱看她呢皇帝陛下也是为了她开会员当时还默默期待有第三部来着虽然后来总是合作一些巨丑的辣眼睛男演员但是她在剧里面真的好可爱啊肉肉的脸萌萌的声音和口音（感觉语气像个水军）,,,,陈芊芊回应传闻,0,0,0,2020-05-18 12:28,小米CC9 Pro 一亿像素,,,
4505909194127864,J2tIXhjQs,3014253265,·驯服月亮·,#陈芊芊回应传闻#女尊男卑？？？？有点意思,,,,陈芊芊回应传闻,0,0,1,2020-05-18 12:25,·啵啵·iPhone客户端,,,
4505909038573960,J2tIHzYtG,6603613187,一介路人-YZ,#陈芊芊回应传闻#赵露思！,,,,陈芊芊回应传闻,0,0,1,2020-05-18 12:24,Android,,,
